Order,Family,Genus,Species,Specimen,Gosner_Scale,Snout-Vent_length,Total_length,Eye_Diameter_Right_mm,Eye_Diameter_Left_mm,Wet_Mass,Tag_Weight ,Total_Weight ,Sampler,Museum
Anura,Bufonidae,Bufo ,bufo,1964.322,27,5.5,10.87,0.51,0.49,<0.00,NA,NA,Samuel_Shrimpton,NHM
Anura,Bufonidae,Bufo ,bufo,1954.1.3.91,28,8.65,18.47,0.89,0.85,0.07,NA,NA,Samuel_Shrimpton,NHM
Anura,Bufonidae,Bufo ,bufo,1954.1.3.92,32,10.77,20.44,0.94,0.93,0.13,NA,NA,Samuel_Shrimpton,NHM
Anura,Bufonidae,Bufo ,bufo,1954.1.3.93,32,9.88,21.67,0.95,1.03,0.09,NA,NA,Samuel_Shrimpton,NHM
Anura,Bufonidae,Bufo ,bufo,1954.1.3.94,28,8.69,18.45,0.85,0.84,0.08,NA,NA,Samuel_Shrimpton,NHM
Anura,Bufonidae,Bufo ,bufo,1954.1.3.79,28,NA,18.53,0.79,0.8,0.11,NA,NA,Samuel_Shrimpton,NHM
Anura,Bufonidae,Bufo ,bufo,1954.1.3.80,28,9.79,20.1,0.86,0.79,0.09,NA,NA,Samuel_Shrimpton,NHM
Anura,Bufonidae,Bufo ,bufo,1954.1.3.81,29,10.16,21.86,0.87,0.86,0.11,NA,NA,Samuel_Shrimpton,NHM
Anura,Bufonidae,Bufo ,bufo,1954.1.3.82,28,9.62,19.06,0.93,0.77,0.09,NA,NA,Samuel_Shrimpton,NHM
Anura,Bufonidae,Bufo ,bufo,1954.1.3.83,28,10.1,15.18,0.79,0.91,0.12,NA,NA,Samuel_Shrimpton,NHM
Anura,Bufonidae,Bufo ,bufo,1954.1.3.84,29,10.3,20.82,0.84,0.77,0.09,NA,NA,Samuel_Shrimpton,NHM
Anura,Bufonidae,Bufo ,bufo,1954.1.3.85,28,10.04,19,0.82,0.87,0.1,NA,NA,Samuel_Shrimpton,NHM
Anura,Bufonidae,Bufo ,bufo,1954.1.3.86,30,10.21,20.81,0.88,0.84,0.12,NA,NA,Samuel_Shrimpton,NHM
Anura,Bufonidae,Bufo ,bufo,1954.1.3.87,28,8.92,18.92,0.8,0.78,0.09,NA,NA,Samuel_Shrimpton,NHM
Anura,Bufonidae,Bufo ,bufo,1954.1.3.88,28,8.97,18.96,0.81,0.84,0.12,NA,NA,Samuel_Shrimpton,NHM
Anura,Bufonidae,Bufo ,bufo,1954.1.3.89,28,8.35,21.75,0.93,0.89,0.09,NA,NA,Samuel_Shrimpton,NHM
Anura,Bufonidae,Bufo ,bufo,1954.1.3.90,28,9.28,19.53,0.82,0.91,0.08,NA,NA,Samuel_Shrimpton,NHM
Anura,Bufonidae,Bufo ,bufo,1964.646,46,34.42,NA,3.4,3.1,4.48,0.306666667,4.173333333,Samuel_Shrimpton,NHM
Anura,Bufonidae,Bufo ,bufo,1964.647,46,42.83,NA,4.03,4.22,10.15,0.996666667,9.153333333,Samuel_Shrimpton,NHM
Anura,Bufonidae,Bufo ,bufo,1949.1.8.49,46,57.25,NA,5.5,6.04,24.5,NA,NA,Samuel_Shrimpton,NHM
Anura,Bufonidae,Bufo ,bufo,1949.1.8.50,46,81.67,NA,7.15,7.01,49.23,NA,NA,Samuel_Shrimpton,NHM
Anura,Pipidae ,Xenopus ,victorianus ,1977.1465,46,47.47,NA,2.65,2.35,11.88,0.8,NA,Samuel_Shrimpton,NHM
Anura,Pipidae ,Xenopus ,victorianus ,1977.147,46,43.41,NA,2.43,2.55,12.77,0.8,NA,Samuel_Shrimpton,NHM
Anura,Pipidae ,Xenopus ,victorianus ,1977.1471,46,39.54,NA,2.74,2.54,9.65,0.8,NA,Samuel_Shrimpton,NHM
Anura,Pipidae ,Xenopus ,victorianus ,1977.1468,46,43.18,NA,2.57,2.76,11.31,0.8,NA,Samuel_Shrimpton,NHM
Anura,Pipidae ,Xenopus ,victorianus ,1977.1472,46,38.52,NA,2.54,2.71,11.42,0.8,NA,Samuel_Shrimpton,NHM
Anura,Pipidae ,Xenopus ,victorianus ,1977.1467,46,44.9,NA,2.56,2.44,12.96,0.8,NA,Samuel_Shrimpton,NHM
Anura,Pipidae ,Xenopus ,victorianus ,1977.1466,46,45.36,NA,2.77,2.7,13.1,0.8,NA,Samuel_Shrimpton,NHM
Anura,Pipidae ,Xenopus ,victorianus ,1977.1464,46,56.57,NA,2.52,2.59,14.86,0.8,NA,Samuel_Shrimpton,NHM
Anura,Pipidae ,Xenopus ,victorianus ,1977.1469,46,42.87,NA,2.57,2.59,12.52,0.8,NA,Samuel_Shrimpton,NHM
Anura,Pipidae ,Xenopus ,victorianus ,1977.1473,46,35.81,NA,2.45,2.41,8.42,0.8,NA,Samuel_Shrimpton,NHM
Anura,Pipidae ,Xenopus ,victorianus ,1977.1461,46,47.5,NA,2.66,2.6,20.22,0.8,NA,Samuel_Shrimpton,NHM
Anura,Pipidae ,Xenopus ,victorianus ,1977.1463,46,46.65,NA,2.72,2.73,15.41,0.8,NA,Samuel_Shrimpton,NHM
Anura,Pipidae ,Xenopus ,victorianus ,1977.146,46,51.82,NA,2.24,2.51,19.87,0.8,NA,Samuel_Shrimpton,NHM
Anura,Pipidae ,Xenopus ,victorianus ,1977.1462,46,48.92,NA,2.79,2.81,17.95,0.8,NA,Samuel_Shrimpton,NHM
Anura,Pipidae ,Xenopus ,victorianus ,1977.1459,46,51.82,NA,2.46,2.5,26.43,0.8,NA,Samuel_Shrimpton,NHM
Anura,Pipidae ,Xenopus ,victorianus ,1977.1458,46,54.22,NA,2.7,2.61,22.3,0.8,NA,Samuel_Shrimpton,NHM
Anura,Pipidae ,Xenopus ,victorianus ,1977.1457,46,54.51,NA,2.62,2.56,27.53,0.8,NA,Samuel_Shrimpton,NHM
Anura,Pipidae ,Xenopus ,victorianus ,1977.1455,46,54.53,NA,2.56,2.52,23.31,0.8,NA,Samuel_Shrimpton,NHM
Anura,Pipidae ,Xenopus ,victorianus ,1977.1454,46,53.68,NA,2.78,2.88,22.14,0.8,NA,Samuel_Shrimpton,NHM
Anura,Pipidae ,Xenopus ,victorianus ,1977.1456,46,54.05,NA,2.82,2.86,25.66,0.8,NA,Samuel_Shrimpton,NHM
Anura,Pipidae ,Xenopus ,victorianus ,1977.1506,42,19.44,NA,2.55,2.61,0.84,NA,NA,Samuel_Shrimpton,NHM
Anura,Pipidae ,Xenopus ,victorianus ,1977.1507,40,20.51,NA,1.97,1.95,0.99,NA,NA,Samuel_Shrimpton,NHM
Anura,Pipidae ,Xenopus ,victorianus ,1977.1508,37,23.07,41.03,2.02,2.05,1.05,NA,NA,Samuel_Shrimpton,NHM
Anura,Pipidae ,Xenopus ,victorianus ,1977.1509,37,20.95,NA,1.83,1.88,0.72,NA,NA,Samuel_Shrimpton,NHM
Anura,Pipidae ,Xenopus ,victorianus ,1977.151,37,22.64,NA,1.82,1.89,0.68,NA,NA,Samuel_Shrimpton,NHM
Anura,Pipidae ,Xenopus ,victorianus ,1977.1511,37,19.95,NA,1.92,1.83,0.92,NA,NA,Samuel_Shrimpton,NHM
Anura,Pipidae ,Xenopus ,victorianus ,1977.1512,34,16.57,35.18,1.75,1.68,0.36,NA,NA,Samuel_Shrimpton,NHM
Anura,Pipidae ,Xenopus ,victorianus ,1977.1513,37,21.41,NA,1.68,1.88,0.89,NA,NA,Samuel_Shrimpton,NHM
Anura,Pipidae ,Xenopus ,victorianus ,1977.1514,35,15.47,31.61,1.9,1.49,0.52,NA,NA,Samuel_Shrimpton,NHM
Anura,Pipidae ,Xenopus ,victorianus ,1977.1515,37,19.65,NA,1.61,1.83,0.81,NA,NA,Samuel_Shrimpton,NHM
Anura,Pipidae ,Xenopus ,victorianus ,1977.1516,38,21.88,NA,1.41,1.71,0.93,NA,NA,Samuel_Shrimpton,NHM
Anura,Pipidae ,Xenopus ,victorianus ,1977.1517,37,20.92,41.79,2.01,2.03,0.95,NA,NA,Samuel_Shrimpton,NHM
Anura,Pipidae ,Xenopus ,victorianus ,1977.1518,27,13.54,29.54,1.17,1.5,0.18,NA,NA,Samuel_Shrimpton,NHM
Anura,Pipidae ,Xenopus ,victorianus ,1977.1519,31,NA,NA,1.5,1.59,0.28,NA,NA,Samuel_Shrimpton,NHM
Anura,Pipidae ,Xenopus ,victorianus ,1977.152,28,13.72,25.01,1.49,1.63,0.21,NA,NA,Samuel_Shrimpton,NHM
Anura,Pipidae ,Xenopus ,victorianus ,1977.1521,27,15.27,NA,1.4,1.49,0.28,NA,NA,Samuel_Shrimpton,NHM
Anura,Pipidae ,Xenopus ,victorianus ,1977.1522,36,19.57,38.26,1.81,1.47,0.72,NA,NA,Samuel_Shrimpton,NHM
Anura,Pipidae ,Xenopus ,victorianus ,1977.1523,28,NA,31.54,1.56,1.59,0.31,NA,NA,Samuel_Shrimpton,NHM
Anura,Pipidae ,Xenopus ,victorianus ,1977.1524,33,18.08,NA,1.7,1.77,0.44,NA,NA,Samuel_Shrimpton,NHM
Anura,Pipidae ,Xenopus ,victorianus ,1977.1525,35,NA,30.44,1.58,1.51,0.34,NA,NA,Samuel_Shrimpton,NHM
Anura,Pipidae ,Xenopus ,victorianus ,1977.1526,27,12.2,NA,1.35,1.38,0.16,NA,NA,Samuel_Shrimpton,NHM
Anura,Pipidae ,Xenopus ,victorianus ,1977.1527,27,NA,NA,1.57,1.63,0.28,NA,NA,Samuel_Shrimpton,NHM
Anura,Pipidae ,Xenopus ,victorianus ,1977.1528,36,18,NA,1.91,2.05,1.01,NA,NA,Samuel_Shrimpton,NHM
Anura,Pipidae ,Xenopus ,victorianus ,1977.1529,36,22.19,NA,2.01,1.94,0.62,NA,NA,Samuel_Shrimpton,NHM
Anura,Pipidae ,Xenopus ,victorianus ,1977.1449,46,40.5,NA,2.8,2.54,10.58,0.8,9.78,Samuel_Shrimpton,NHM
Anura,Pipidae ,Xenopus ,victorianus ,1977.1451,46,41.14,NA,2.46,2.52,10.27,0.8,9.47,Samuel_Shrimpton,NHM
Anura,Pipidae ,Xenopus ,victorianus ,1977.145,46,40.64,NA,2.48,2.59,10.85,0.8,10.05,Samuel_Shrimpton,NHM
Anura,Pipidae ,Xenopus ,victorianus ,1977.144,46,51.53,NA,2.93,2.81,20.68,0.8,19.88,Samuel_Shrimpton,NHM
Anura,Pipidae ,Xenopus ,victorianus ,1977.1442,46,49.88,NA,2.7,2.72,19.37,0.8,18.57,Samuel_Shrimpton,NHM
Anura,Pipidae ,Xenopus ,victorianus ,1977.1447,46,42.72,NA,2.47,2.66,10.57,0.8,9.77,Samuel_Shrimpton,NHM
Anura,Pipidae ,Xenopus ,victorianus ,1977.1443,46,51.37,NA,2.76,3.14,18.77,0.8,17.97,Samuel_Shrimpton,NHM
Anura,Pipidae ,Xenopus ,victorianus ,1977.1448,46,39.85,NA,2.62,2.61,11.42,0.8,10.62,Samuel_Shrimpton,NHM
Anura,Pipidae ,Xenopus ,victorianus ,1977.1452,46,36.32,NA,2.59,2.54,8.99,0.8,8.19,Samuel_Shrimpton,NHM
Anura,Pipidae ,Xenopus ,victorianus ,1977.1444,46,48.41,NA,2.8,2.72,17.07,0.8,16.27,Samuel_Shrimpton,NHM
Anura,Pipidae ,Xenopus ,victorianus ,1977.1445,46,48.32,NA,2.86,2.84,18.78,0.8,17.98,Samuel_Shrimpton,NHM
Anura,Pipidae ,Xenopus ,victorianus ,1977.1446,46,43.31,NA,2.68,2.93,13.69,0.8,12.89,Samuel_Shrimpton,NHM
Anura,Pipidae ,Xenopus ,victorianus ,1977.1441,46,52.1,NA,2.85,2.68,22.04,0.8,21.24,Samuel_Shrimpton,NHM
Anura,Pipidae ,Xenopus ,victorianus ,1977.1439,46,53.6,NA,2.88,2.8,19.82,0.8,19.02,Samuel_Shrimpton,NHM
Anura,Pipidae ,Xenopus ,victorianus ,1977.1453,46,34.84,NA,2.69,2.7,7.46,0.8,6.66,Samuel_Shrimpton,NHM
Anura,Pipidae ,Xenopus ,victorianus ,1977.143,46,54.29,NA,2.98,2.68,30.73,0.8,29.93,Samuel_Shrimpton,NHM
Anura,Pipidae ,Xenopus ,victorianus ,1977.1432,46,54.08,NA,2.54,2.56,24.28,0.8,23.48,Samuel_Shrimpton,NHM
Anura,Pipidae ,Xenopus ,victorianus ,1977.1438,46,52.85,NA,2.76,2.92,22.8,0.8,22,Samuel_Shrimpton,NHM
Anura,Pipidae ,Xenopus ,victorianus ,1977.1436,46,54.22,NA,2.92,2.7,20.42,0.8,19.62,Samuel_Shrimpton,NHM
Anura,Pipidae ,Xenopus ,victorianus ,1977.1429,46,56.83,NA,2.83,2.82,28.61,0.8,27.81,Samuel_Shrimpton,NHM
Anura,Pipidae ,Xenopus ,victorianus ,1977.1433,46,53.6,NA,2.73,3.23,24.72,0.8,23.92,Samuel_Shrimpton,NHM
Anura,Pipidae ,Xenopus ,victorianus ,1977.1437,46,50.78,NA,2.74,2.71,21.83,0.8,21.03,Samuel_Shrimpton,NHM
Anura,Pipidae ,Xenopus ,victorianus ,1977.1434,46,53.17,NA,2.72,2.45,21.23,0.8,20.43,Samuel_Shrimpton,NHM
Anura,Pipidae ,Xenopus ,victorianus ,1977.1435,46,54.1,NA,2.68,2.85,23.33,0.8,22.53,Samuel_Shrimpton,NHM
Anura,Pipidae ,Xenopus ,victorianus ,1977.1431,46,55.98,NA,2.54,2.56,24.32,0.8,23.52,Samuel_Shrimpton,NHM
Anura,Arthroleptidae,Trichobatrachus,robustus,1907.5.22.51,46,129.7,NA,12.7,13,227,NA,NA,Kate_Thomas,NHM
Anura,Arthroleptidae,Trichobatrachus,robustus,1969.486,46,70,NA,8.6,9.2,33,NA,NA,Kate_Thomas,NHM
Anura,Arthroleptidae,Trichobatrachus,robustus,1949.1.3.51,46,95,NA,11.3,12.6,97,NA,NA,Kate_Thomas,NHM
Anura,Arthroleptidae,Trichobatrachus,robustus,1936.3.4.97,46,49.8,NA,7.3,6.8,12,NA,NA,Kate_Thomas,NHM
Anura,Arthroleptidae,Trichobatrachus,robustus,1936.3.4.98,46,51.4,NA,7.2,7.3,10,NA,NA,Kate_Thomas,NHM
Anura,Arthroleptidae,Trichobatrachus,robustus,1982.745,46,63.4,NA,9.7,8.5,28,NA,NA,Kate_Thomas,NHM
Anura,Arthroleptidae,Trichobatrachus,robustus,1936.3.4.95,46,75.7,NA,9.4,9.1,34,NA,NA,Kate_Thomas,NHM
Anura,Arthroleptidae,Trichobatrachus,robustus,1936.3.4.96,46,72.8,NA,8.3,7.9,34,NA,NA,Kate_Thomas,NHM
Anura,Arthroleptidae,Trichobatrachus,robustus,1969.841,46,132.9,NA,14.7,14.2,219,NA,NA,Kate_Thomas,NHM
Anura,Arthroleptidae,Trichobatrachus,robustus,1906.5.28.23,NA,27.4,NA,3.9,3,3,NA,NA,Kate_Thomas,NHM
Anura,Arthroleptidae,Trichobatrachus,robustus,1906.5.28.23,46,98,NA,10.8,11.1,42,NA,NA,Kate_Thomas,NHM
Anura,Arthroleptidae,Trichobatrachus,robustus,1969.484,46,69.2,NA,9.2,9.2,31,NA,NA,Kate_Thomas,NHM
Anura,Arthroleptidae,Trichobatrachus,robustus,1969.485,46,67.9,NA,9.5,9.5,31,NA,NA,Kate_Thomas,NHM
Anura,Arthroleptidae,Trichobatrachus,robustus,1969.482,46,72.6,NA,9.9,9.6,48,NA,NA,Kate_Thomas,NHM
Anura,Arthroleptidae,Trichobatrachus,robustus,1958.1.4.76,46,42.4,NA,5.2,5.4,6,NA,NA,Kate_Thomas,NHM
Anura,Arthroleptidae,Trichobatrachus,robustus,1958.1.4.77,46,135.2,NA,12.7,NA,300,NA,NA,Kate_Thomas,NHM
Anura,Arthroleptidae,Trichobatrachus,robustus,1958.1.4.78,46,97,NA,10.2,10.2,93,NA,NA,Kate_Thomas,NHM
Anura,Arthroleptidae,Trichobatrachus,robustus,1969.1592,46,131,NA,13.6,13.5,284,NA,NA,Kate_Thomas,NHM
Anura,Arthroleptidae,Trichobatrachus,robustus,1969.1593,46,54.4,NA,9.3,9.3,17,NA,NA,Kate_Thomas,NHM
Anura,Arthroleptidae,Trichobatrachus,robustus,1936.3.4.103,46,81.1,NA,10.9,10,41,NA,NA,Kate_Thomas,NHM
Anura,Arthroleptidae,Trichobatrachus,robustus,1936.3.4.104,46,124.4,NA,13.3,11.3,204,NA,NA,Kate_Thomas,NHM
Anura,Arthroleptidae,Trichobatrachus,robustus,1936.3.4.105,46,62.7,NA,9.4,9,26,NA,NA,Kate_Thomas,NHM
Anura,Arthroleptidae,Trichobatrachus,robustus,1936.3.4.107,46,91.6,NA,11,10.8,66,NA,NA,Kate_Thomas,NHM
Anura,Arthroleptidae,Trichobatrachus,robustus,1936.3.4.101,46,91.2,NA,NA,11.4,63,NA,NA,Kate_Thomas,NHM
Anura,Arthroleptidae,Trichobatrachus,robustus,1936.3.4.102,46,62.7,NA,8.5,8,20,NA,NA,Kate_Thomas,NHM
Anura,Arthroleptidae,Trichobatrachus,robustus,1969.483,46,90.3,NA,10.8,9.7,48,NA,NA,Kate_Thomas,NHM
Anura,Arthroleptidae,Trichobatrachus,robustus,1958.14.71,35,31.02,66.58,3.11,3.27,3.65,NA,NA,Samuel_Shrimpton,NHM
Anura,Arthroleptidae,Trichobatrachus,robustus,1958.14.73,42,35.49,86.54,4.03,3.86,8.01,NA,NA,Samuel_Shrimpton,NHM
Anura,Arthroleptidae,Trichobatrachus,robustus,1958.14.76,46,36.49,54.02,3.58,3.55,5.97,NA,NA,Samuel_Shrimpton,NHM
Anura,Arthroleptidae,Trichobatrachus,robustus,1958.14.75,44,32,NA,3.86,3.69,6.06,NA,NA,Samuel_Shrimpton,NHM
Anura,Arthroleptidae,Trichobatrachus,robustus,1958.14.72,42,33.9,76.84,3.82,NA,4.68,NA,NA,Samuel_Shrimpton,NHM
Anura,Arthroleptidae,Trichobatrachus,robustus,1958.14.77,42,31.31,79.44,3.43,3.4,6.1,NA,NA,Samuel_Shrimpton,NHM
Anura,Arthroleptidae,Trichobatrachus,robustus,1904.7.1.20,41,26.05,77.72,3.32,3.19,3.99,NA,NA,Samuel_Shrimpton,NHM
Anura,Arthroleptidae,Trichobatrachus,robustus,1904.7.1.19,43,25.2,36.92,2.67,2.88,2.74,NA,NA,Samuel_Shrimpton,NHM
Anura,Arthroleptidae,Trichobatrachus,robustus,1904.7.1.11,37,23.77,61.64,3.07,3.27,2.24,NA,NA,Samuel_Shrimpton,NHM
Anura,Arthroleptidae,Trichobatrachus,robustus,1904.7.1.12,42,26.89,74.85,3.26,3.59,3.71,NA,NA,Samuel_Shrimpton,NHM
Anura,Arthroleptidae,Trichobatrachus,robustus,1904.7.1.13,43,27.41,55.16,3,2.98,2.13,NA,NA,Samuel_Shrimpton,NHM
Anura,Arthroleptidae,Trichobatrachus,robustus,1980.1432,25,24.22,63.54,2.29,2.48,2.27,NA,NA,Samuel_Shrimpton,NHM
Anura,Hylidae ,Pseudis ,paradoxa ,1971.1632,25,11.5,23.82,1.31,1.19,0.18,NA,NA,Samuel_Shrimpton,NHM
Anura,Hylidae ,Pseudis ,paradoxa ,1971.1633,25,9.83,21.94,1.3,1.3,0.08,NA,NA,Samuel_Shrimpton,NHM
Anura,Hylidae ,Pseudis ,paradoxa ,56.5.14.5,38,NA,NA,6.05,5.6,72,NA,NA,Samuel_Shrimpton,NHM
Anura,Hylidae ,Pseudis ,paradoxa ,66.8.14.257,42,80.97,NA,5.62,4.85,89,NA,NA,Samuel_Shrimpton,NHM
Anura,Hylidae ,Pseudis ,paradoxa ,1987.2431,37,34.48,76.23,4.68,4.19,6.12,0.8,5.32,Samuel_Shrimpton,NHM
Anura,Hylidae ,Pseudis ,paradoxa ,94.3.14.107,46,44.15,NA,4.79,5.51,14.06,NA,NA,Samuel_Shrimpton,NHM
Anura,Hylidae ,Pseudis ,paradoxa ,94.3.14.108,46,49.21,NA,5.31,5,22.33,NA,NA,Samuel_Shrimpton,NHM
Anura,Hylidae ,Pseudis ,paradoxa ,94.3.14.109,46,72.16,NA,NA,5.12,14.35,NA,NA,Samuel_Shrimpton,NHM
Anura,Hylidae ,Pseudis ,paradoxa ,94.3.14.110,46,53.58,NA,5.24,5.52,23.38,NA,NA,Samuel_Shrimpton,NHM
Anura,Hylidae ,Pseudis ,paradoxa ,94.3.14.111,46,49.62,NA,4.98,5.07,20.94,NA,NA,Samuel_Shrimpton,NHM
Anura,Hylidae ,Pseudis ,paradoxa ,94.3.14.112,46,48.27,NA,NA,4.98,15.03,NA,NA,Samuel_Shrimpton,NHM
Anura,Hylidae ,Pseudis ,paradoxa ,94.3.14.114,46,33.39,NA,4.22,4.12,4.65,NA,NA,Samuel_Shrimpton,NHM
Anura,Hylidae ,Pseudis ,paradoxa ,1976.142,46,50.35,NA,5.05,5.63,18.11,0.8,17.31,Samuel_Shrimpton,NHM
Anura,Hylidae ,Pseudis ,paradoxa ,1976.143,46,50.54,NA,5.27,4.68,16.27,0.8,15.47,Samuel_Shrimpton,NHM
Anura,Hylidae ,Pseudis ,paradoxa ,1976.144,46,43.05,NA,4.77,4.53,12.36,0.8,11.56,Samuel_Shrimpton,NHM
Anura,Hylidae ,Pseudis ,paradoxa ,1976.145,46,41.66,NA,4.69,4.38,10.74,0.8,9.94,Samuel_Shrimpton,NHM
Anura,Hylidae ,Pseudis ,paradoxa ,1976.146,46,40.56,NA,4.49,4.48,8.37,0.8,7.57,Samuel_Shrimpton,NHM
Anura,Hylidae ,Pseudis ,paradoxa ,1976.147,46,48.91,NA,5.2,4.9,21.1,1.49,19.61,Samuel_Shrimpton,NHM
Anura,Hylidae ,Pseudis ,paradoxa ,1909.4.30.22,46,60.54,NA,5.08,4.87,38.54,NA,NA,Samuel_Shrimpton,NHM
Anura,Hylidae ,Pseudis ,paradoxa ,1909.4.30.23,46,53.12,NA,5.22,4.65,29.15,NA,NA,Samuel_Shrimpton,NHM
Anura,Hylidae ,Pseudis ,paradoxa ,1909.4.30.24,46,62.3,NA,NA,NA,40.62,NA,NA,Samuel_Shrimpton,NHM
Anura,Hylidae ,Pseudis ,paradoxa ,1927.8.1.43,46,53.03,NA,5.49,5.55,26.5,NA,NA,Samuel_Shrimpton,NHM
Anura,Hylidae ,Pseudis ,paradoxa ,1937.7.29.11,46,63.76,NA,NA,NA,NA,NA,NA,Samuel_Shrimpton,NHM
Anura,Hylidae ,Pseudis ,paradoxa ,1937.7.29.23,44,61.58,NA,4.69,NA,63,NA,NA,Samuel_Shrimpton,NHM
Anura,Hylidae ,Pseudis ,paradoxa ,1946.4.2.58 (239.A),46,62.02,NA,5.69,5.97,28,0.06,27.94,Samuel_Shrimpton,NHM
Anura,Hylidae ,Pseudis ,paradoxa ,1946.4.2.59 (240.A),46,67.63,NA,5.62,5.38,28.56,0.06,28.5,Samuel_Shrimpton,NHM
Anura,Hylidae ,Pseudis ,paradoxa ,1946.4.2.60 (258.A),46,60.05,NA,5.53,5.51,22.69,0.06,22.63,Samuel_Shrimpton,NHM
Anura,Hylidae ,Pseudis ,paradoxa ,1946.4.2.61 (237.A),46,61.84,NA,5.8,6.08,25.1,0.06,25.04,Samuel_Shrimpton,NHM
Anura,Hylidae ,Pseudis ,paradoxa ,1946.4.2.62 (223A),46,70.49,NA,5.59,NA,33.75,0.06,33.69,Samuel_Shrimpton,NHM
Anura,Hylidae ,Pseudis ,paradoxa ,1937.7.29.14,42,60.64,172,4.05,NA,34.97,NA,NA,Samuel_Shrimpton,NHM
Anura,Hylidae ,Pseudis ,paradoxa ,92.6.21.9,39,68.2,147.98,4.18,3.92,30.93,0.06,30.87,Samuel_Shrimpton,NHM
Anura,Hylidae ,Pseudis ,paradoxa ,94.3.14 (116),38,48.56,105.45,3.42,3.45,12,NA,NA,Samuel_Shrimpton,NHM
Anura,Hylidae ,Pseudis ,paradoxa ,94.3.14 (117),38,50.29,109.55,3.5,4.28,13.3,NA,NA,Samuel_Shrimpton,NHM
Anura,Hylidae ,Pseudis ,paradoxa ,94.3.14 (118),44,35.29,77.07,3.35,3.3,9.84,NA,NA,Samuel_Shrimpton,NHM
Anura,Hylidae ,Pseudis ,paradoxa ,1946.4.2.68,29,51.16,110.49,4.16,4.2,10.87,NA,NA,Samuel_Shrimpton,NHM
Anura,Hylidae ,Pseudis ,paradoxa ,1946.4.2.69,37,60.93,129.44,4.11,4.93,16.21,NA,NA,Samuel_Shrimpton,NHM
Anura,Hylidae ,Pseudis ,paradoxa ,1946.4.2.70,39,68.85,144.32,5.4,5.5,26.94,NA,NA,Samuel_Shrimpton,NHM
Anura,Hylidae ,Pseudis ,paradoxa ,1927.8.1.42,46,59.28,NA,5.66,5.91,31.09,NA,NA,Samuel_Shrimpton,NHM
Anura,Hylidae ,Pseudis ,paradoxa ,1978.1330 (1),25,19.85,54.85,2.3,2.2,0.87,NA,NA,Samuel_Shrimpton,NHM
Anura,Hylidae ,Pseudis ,paradoxa ,1978.1330 (2),25,19.89,52.51,2.52,2.41,0.77,NA,NA,Samuel_Shrimpton,NHM
Anura,Hylidae ,Pseudis ,paradoxa ,1978.1330 (3),24,NA,66.68,2.61,2.67,1.71,NA,NA,Samuel_Shrimpton,NHM
Anura,Hylidae ,Pseudis ,paradoxa ,1978.1330 (4),25,21.47,NA,2.45,2.25,0.96,NA,NA,Samuel_Shrimpton,NHM
Anura,Hylidae ,Pseudis ,paradoxa ,1978.1330 (5),25,NA,78.94,2.9,2.86,3.62,NA,NA,Samuel_Shrimpton,NHM
Anura,Hylidae ,Pseudis ,paradoxa ,1978.1330 (6),25,22.75,51.89,2.43,2.43,1.07,NA,NA,Samuel_Shrimpton,NHM
Anura,Hylidae ,Pseudis ,paradoxa ,1978.1330 (7),25,21.66,54.06,2.26,2.27,0.86,NA,NA,Samuel_Shrimpton,NHM
Anura,Hylidae ,Pseudis ,paradoxa ,1978.1330 (8),25,21.15,46.9,2.34,2.4,0.72,NA,NA,Samuel_Shrimpton,NHM
Anura,Hylidae ,Pseudis ,paradoxa ,1978.1330 (9),25,NA,41.95,2,2.01,0.68,NA,NA,Samuel_Shrimpton,NHM
Anura,Hylidae ,Pseudis ,paradoxa ,1978.1330 (10),25,21.17,47.92,2.41,2.49,0.82,NA,NA,Samuel_Shrimpton,NHM
Anura,Hylidae ,Pseudis ,paradoxa ,1978.1330 (11),25,19.25,46.44,2.29,2.58,0.89,NA,NA,Samuel_Shrimpton,NHM
Anura,Hylidae ,Pseudis ,paradoxa ,1978.1330 (12),25,19.28,45.78,2.28,2.16,0.65,NA,NA,Samuel_Shrimpton,NHM
Anura,Microhylidae,Microhyla ,rubra,1955.1.10.67,46,29.56,NA,2.19,2.39,3.17,NA,NA,Samuel_Shrimpton,NHM
Anura,Microhylidae,Microhyla ,rubra,95.12.30.50,46,26.32,NA,2.81,2.9,3.85,NA,NA,Samuel_Shrimpton,NHM
Anura,Microhylidae,Microhyla ,rubra,76.3.21.48,46,23.28,NA,2.82,2.89,1.2,NA,NA,Samuel_Shrimpton,NHM
Anura,Microhylidae,Microhyla ,rubra,1908.7.2.12.13 (1),46,20.15,NA,2.15,2.09,1.48,NA,NA,Samuel_Shrimpton,NHM
Anura,Microhylidae,Microhyla ,rubra,1908.7.2.12.13 (2),46,16.46,NA,2.01,1.85,0.9,NA,NA,Samuel_Shrimpton,NHM
Anura,Microhylidae,Microhyla ,rubra,1955.1.10.66,46,20.77,NA,2.14,2.15,0.96,NA,NA,Samuel_Shrimpton,NHM
Anura,Microhylidae,Microhyla ,rubra,1973.3007,46,21.68,NA,2.21,2.57,2.31,0.736666667,1.573333333,Samuel_Shrimpton,NHM
Anura,Microhylidae,Microhyla ,rubra,1973.3006,46,22.43,NA,2.37,2.25,2.23,0.736666667,1.493333333,Samuel_Shrimpton,NHM
